PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
5.92706678022571,-3.5054166239489253,-1.2627635803392052,0.9183279694387059,0.25333437719347,-0.21255389713703685,0.5370346912343676,0.2899698952401888,0.16610251258085956,-0.06374586905837067
5.157012357693278,4.175215698216559,0.29262111268555235,1.9521601475005734,0.4839123671509614,-0.9745728403583188,2.6637370260280235,-0.7562328212875639,-0.26784832296083566,1.0775290487145106
1.173012572267149,-3.4084984169364336,0.41472935086410917,-0.2648243714599563,1.8031228169140077,0.11608132794171845,1.6765946321673022,0.30868932366972945,0.7878213146742202,-0.13864384074599742
6.369326784919222,0.7392849884998921,-0.7323677385296864,0.14366086805353845,-0.2106059751726934,1.6585668424540292,1.7180246311970075,1.021146618938638,-0.20156765037193838,-0.47533249247847864
2.786797149009066,-0.666649183774649,3.3943818000149295,-0.2679201655398249,-1.0239331084573509,1.203930631430995,-2.6574743917299224,1.050990195602555,0.36721228928654465,0.04898517956169818
2.715007171041351,-1.8273868979458017,0.1705252607735237,1.0055654204118745,1.068241172104873,-1.0897995394666138,0.7552113020998749,0.3806915511831003,-0.9108623125661249,-0.9437801150998232
8.641097097312054,2.8063892718023453,-1.430084490380318,2.257343814353965,1.0601872063275455,-0.32945353713468695,1.7312194128192722,-0.31161957265136236,0.14411885128135984,-0.04923291381507381
0.15466632153452392,0.09887182010949812,-0.7860236626566385,1.3213969016693328,-1.1755956225292639,-0.30037978601210963,-1.7307966020239631,0.62637700947728,-0.450380203756432,0.24697241099818326
-0.6485267128229821,1.1249528665857478,-2.7034632452004663,0.787443991145593,0.001718077026071154,0.7856328495172894,0.237387364284829,-1.4161470829078018,0.5635080254785967,0.2221103500244275
-3.538746284211694,2.784474204535768,0.16665038755892378,1.2116468943314809,-1.9289933489949642,-1.341552338190388,-0.44320680187019457,-0.214856422190123,-0.6431212595720778,0.13631342962199192
8.051116355159087,1.5339977484977247,-1.6660180459980098,0.34985576564313836,2.6891660541685662,1.2324706027558185,0.6256029640871469,0.541177288959476,-0.7680353644237355,-1.24502613703882
5.3663709210306205,-1.636711015286507,0.8516635321834732,0.8733645700499021,-2.9663832207449135,-0.08289996458854595,1.434414631594321,-0.1538142657435466,0.020426545243326034,-0.3027147046551755
9.122187529522341,1.2203562101676315,0.9803834505038769,2.3315275326549685,0.8407851251486196,0.25297930834873666,-0.3989951751929003,-0.003383059547249211,-0.375316031084747,0.38522569372696946
3.9190309570326343,2.0473031760699527,-0.9488113315467874,-0.9679569589517066,1.2159723862584186,1.5576452325765882,-0.2328466461087871,0.8641960658612444,-0.4272557019379508,-0.35499603877366576
-3.7287750987374824,-1.7517038230161692,2.224250814206988,-0.36920801221354627,0.20984117473673966,-0.4964337034678977,-1.3609069625858072,-2.0330240285704875,1.4678778901059466,-1.5026538110431762
2.970368432927893,1.9869208480176617,-3.094705525332468,-1.4994172258912504,1.0317408900294835,-0.767569765697565,-0.29485942018256495,0.35045997107803484,-0.619751449989067,-0.7593652006027342
-1.128242278154468,-2.512332441142009,-1.054303769728848,-0.46335051262724686,1.6949017248096163,1.2536003455391849,-0.13258926570465393,-0.3173513597677799,-0.7904912918044191,-0.04212632753244245
3.3393692643277686,1.9735702603586307,-2.1668267265325847,1.0014632531522927,1.3209102625995615,0.9067980259304877,1.1638452689459682,-0.021999365551425676,-0.21472148890784915,-0.44131430566039437
1.3452749643078818,0.23740333359822324,-3.777237221490733,-0.28007034557424776,2.678557220748873,0.6917020175174334,0.13435762932729248,0.22018300314080122,-0.7195049747186824,-0.8531305434081496
10.705495016663045,0.44938504003282925,-0.818458990834788,1.1335736721801293,-1.9741458410492536,1.0581745211311246,-0.268046246159899,1.4133973417504744,-0.6068919761249556,-1.2558320543931527
-5.293520265868876,2.480538123005545,0.04715075941409164,0.82287780832044,0.2824660897166902,0.7591297325991962,-0.5674569433133277,1.1540475302518485,-0.15685423147829003,-0.07861729676847064
4.092464701916546,4.00158245620076,-3.20072720841314,1.1532724908383134,1.6718316526788655,0.43890687713509463,-0.040435857775751094,0.4132548224669563,-0.534689360340697,-0.2252364948536345
-1.1545246466458028,0.46779434247647395,-1.9996270840345534,0.27095364818431666,-0.26362720354424934,-0.7590109389951533,0.2097773898778996,0.11899954790917834,-0.8686911464430093,-0.13637598233031886
-0.37450757662153444,-1.3113941285244097,0.23977596670471346,-0.47080396969106897,1.7040060024485046,0.6645595124621653,-1.0750135090605248,-0.9555291396261363,-0.5114265804328507,-0.25304610824943297
